High,Low,Open,Close
20,15,17.5,18.5
21,16,18.5,19.5
22,17,19.5,20.5
23,18,20.5,21.5
24,19,21.5,22.5
25,20,22.5,23.5
26,21,23.5,24.5
27,22,24.5,25.5
28,23,25.5,26.5
29,24,26.5,27.5
30,25,27.5,28.5
31,26,28.5,29.5
32,27,29.5,30.5
33,28,30.5,31.5
34,29,31.5,32.5
35,30,32.5,33.5
36,31,33.5,34.5
37,32,34.5,35.5
38,33,35.5,36.5
39,34,36.5,37.5
40,35,37.5,38.5
41,36,38.5,39.5
42,37,39.5,40.5
43,38,40.5,41.5
44,39,41.5,42.5
45,40,42.5,43.5
46,41,43.5,44.5
47,42,44.5,45.5
48,43,45.5,46.5
49,44,46.5,47.5
50,45,47.5,48.5
51,46,48.5,49.5
52,47,49.5,50.5
53,48,50.5,51.5
54,49,51.5,52.5
55,50,52.5,53.5
56,51,53.5,54.5
57,52,54.5,55.5
58,53,55.5,56.5
59,54,56.5,57.5
60,55,57.5,58.5
61,56,58.5,59.5
62,57,59.5,60.5
63,58,60.5,61.5
64,59,61.5,62.5
65,60,62.5,63.5
66,61,63.5,64.5
67,62,64.5,65.5
68,63,65.5,66.5
69,64,66.5,67.5
70,65,67.5,68.5
71,66,68.5,69.5
72,67,69.5,70.5
73,68,70.5,71.5
74,69,71.5,72.5
75,70,72.5,73.5
76,71,73.5,74.5
77,72,74.5,75.5
78,73,75.5,76.5
79,74,76.5,77.5
80,75,77.5,78.5
81,76,78.5,79.5
82,77,79.5,80.5
83,78,80.5,81.5
84,79,81.5,82.5
85,80,82.5,83.5
86,81,83.5,84.5
87,82,84.5,85.5
88,83,85.5,86.5
89,84,86.5,87.5
90,85,87.5,88.5
91,86,88.5,89.5
92,87,89.5,90.5
93,88,90.5,91.5
94,89,91.5,92.5
95,90,92.5,93.5
96,91,93.5,94.5
97,92,94.5,95.5
98,93,95.5,96.5
99,94,96.5,97.5
100,95,97.5,98.5
101,96,98.5,99.5
102,97,99.5,100.5
103,98,100.5,101.5
104,99,101.5,102.5
105,100,102.5,103.5
106,101,103.5,104.5
107,102,104.5,105.5
108,103,105.5,106.5
